imageURL,imageID,original,inc_quantity,inc_location,inc_object,inc_gender-number,inc_gender,inc_full,sim_original,sim_quantity,sim_location,sim_object,sim_gender-number,sim_gender,sim_full
./coco-images/images/COCO_train2014_000000335696.jpg,335696,Two elderly women speak to each other on a bench.,Three elderly women speak to each other on a bench.,Two elderly women speak to each other in a coffee shop.,NA,Three elderly men speak to each other on a bench.,Two elderly men speak to each other on a bench.,"Three elderly men speak to each other in a bar.
",0.396050289273262,0.2907060645520687,0.1126757450401783,0.0,0.11333605274558067,0.2053331956267357,0.0
./coco-images/images/COCO_train2014_000000040338.jpg,40338,Soldiers hold a refrigerator open to show a woman what's inside.,NA,NA,Soldiers hold a book open to show a woman what's inside.,A soldier holds a refrigerator open to show a man what's inside.,Soldiers hold a refrigerator open to show a man what's inside.,"A soldier holds a cupboard open to show a group of men what's inside.
",0.48020824790000916,0.0,0.0,0.07044362369924784,0.40113840252161026,0.42760297656059265,0.22222237661480904
./coco-images/images/COCO_train2014_000000394151.jpg,394151,A woman with luggage standing behind her open trunk,NA,A woman with luggage standing inside her open trunk,A woman with a dog standing behind her open trunk,NA,A man with luggage standing behind his open trunk,"Two men with flowers sitting in front of their closed tent.
",0.3535468876361847,0.0,0.3320407122373581,0.1362522877752781,0.0,0.30001847073435783,0.0
./coco-images/images/COCO_train2014_000000459209.jpg,459209,2 children look at magnetic letters on a refrigerator,5 children look at magnetic letters on a refrigerator,NA,2 children look at a colorful drawing on a refrigerator,NA,NA,"A man looks at birds on the beach.
",0.45744284987449646,0.37964150309562683,0.0,0.2382042445242405,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000145499.jpg,145499,A lady holding a bottle of ketchup and a dog in a hot dog bun costume.,NA,NA,A lady holding a bottle of mustard and a bird in a top hat.,NA,A man holding a bottle of ketchup and a dog in a hot dog bun costume.,"Two gentlemen holding cans of mustard and cats in burger costumes at the beach.
",0.3858894482254982,0.0,0.0,0.0,0.0,0.348801426589489,0.09124554693698883
./coco-images/images/COCO_train2014_000000184930.jpg,184930,A man carrying two large teddy bears while looking to his left.,Two men carrying two large teddy bears while looking to their left.,A man carrying two large teddy bears while looking up.,A man carrying two large suitcases while looking to his left.,NA,A woman carrying two large teddy bears while looking to her left.,"Two women carrying three small rabbits while looking to her right.
",0.4310999810695648,0.4145621880888939,0.4333539307117462,0.04983174614608288,0.0,0.3096150979399681,0.0
./coco-images/images/COCO_train2014_000000461183.jpg,461183,Two men sit on a boat and prepare to scuba dive.,Three men sit on a boat and prepare to scuba dive.,Two men sit on a dock and prepare to scuba dive.,NA,A woman sits on a boat and prepares to scuba dive.,Two women sit on a boat and prepare to scuba dive.,"A woman stands on a mountain and prepares to paraglide.
",0.36250628530979156,0.2738925814628601,0.3147456794977188,0.0,0.1158536784350872,0.2124255709350109,0.0
./coco-images/images/COCO_train2014_000000344597.jpg,344597,A person holds a Wii-mote while a dog sleeps in their lap.,NA,A person holds a Wii-mote while a dog sleeps in their bed.,A person holds a book while a cat sleeps in their lap.,Two people hold Wii-motes while dogs sleep in their laps.,NA,"Two people hold books while dogs sleep on their couch.
",0.37908557802438736,0.0,0.31593959778547287,0.025816727429628372,0.3165578469634056,0.0,0.12070188298821449
./coco-images/images/COCO_train2014_000000205931.jpg,205931,A woman is painting designs on an umbrella.,NA,NA,A woman is painting designs on a wall.,Two men are painting designs on an umbrella.,A man is painting designs on an umbrella.,"Two men are sketching patterns on a wall.
",0.39756830781698227,0.0,0.0,0.131938848644495,0.26037391275167465,0.3309301659464836,0.0
./coco-images/images/COCO_train2014_000000528563.jpg,528563,A woman with a tattoo playing the Wii.,NA,NA,A woman with a tattoo playing the guitar.,NA,A man with a tattoo playing the Wii.,"Two men with tattoos playing the guitar.
",0.48098020255565643,0.0,0.0,0.01206379383802414,0.0,0.388450063765049,0.0
./coco-images/images/COCO_train2014_000000160471.jpg,160471,A man is laying on the floor of a hotel room next to an open suitcase.,NA,A man is laying on the floor of a train station next to an open suitcase.,A man is laying on the floor of a hotel room next to a half-eaten room service tray.,Two women are laying on the floor of a hotel room next to an open suitcase.,A woman is laying on the floor of a hotel room next to an open suitcase.,"Two women are sitting on the deck of a beach house next to an open picnic basket.
",0.3427591174840927,0.0,0.274586770683527,0.2217811532318592,0.13163357973098755,0.21751442924141884,0.0
./coco-images/images/COCO_train2014_000000324732.jpg,324732,a woman stands in front of stainless steel refrigerators holding a sign,NA,a woman stands behind stainless steel refrigerators holding a sign,A woman stands in front of stainless steel refrigerators holding a puppy.,two men stand in front of stainless steel refrigerators holding a sign,a man stands in front of stainless steel refrigerators holding a sign,"Two men sit behind wooden desks holding a book.
",0.29665715992450714,0.0,0.3331524506211281,0.13826657086610794,0.19150596112012863,0.24706043303012848,0.0
./coco-images/images/COCO_train2014_000000461183.jpg,461183,Two males in scuba gear on a boat.,Four males in scuba gear on a boat.,Two males in scuba gear in a library.,Two males in pajamas on a boat.,NA,Two females in scuba gear on a boat.,"Four females in top hats in a library.
",0.35679008811712265,0.24028528481721878,0.19289661198854446,0.13300441205501556,0.0,0.21565891802310944,0.0
./coco-images/images/COCO_train2014_000000121619.jpg,121619,"""Without paper handy"," a man writes a reminder about the parking meter on his palm.""",NA,"""Without paper handy"," a man writes a reminder about the parking meter on his arm.""","""Without a paper handy"," a man writes a reminder about the groceries on his palm.""",0.02551301848143339,0.5086596310138702,0.0,0.02551301848143339,0.5205287784337997,0.09256849065423012,0.16480503603816032
./coco-images/images/COCO_train2014_000000035995.jpg,35995,A man in camouflage is shaking hands with a man in a suit in front of some trucks.,NA,A man in camouflage is shaking hands with a man in a suit in front of some skyscrapers.,NA,NA,A woman in camouflage is shaking hands with a man in a suit in front of some trucks.,"Two women in camouflage are shaking hands with women in suits in front of some boats.
",0.466965027153492,0.0,0.2576718106865883,0.0,0.0,0.38837142288684845,0.12160001322627068
./coco-images/images/COCO_train2014_000000292101.jpg,292101,A gray cat laying on top of a laptop computer.,NA,A gray cat laying below a laptop computer.,A gray cat laying on top of a couch.,NA,NA,"Two brown dogs sitting underneath a wooden desk.
",0.3675852343440056,0.0,0.36421988159418106,0.23840822279453278,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000420523.jpg,420523,A banana and strawberry on top of a laptop,NA,A banana and strawberry on top of a desk,NA,NA,NA,"Several bananas and strawberries on top of a desk
",0.45190244913101196,0.0,0.3877732902765274,0.0,0.0,0.0,0.3247593343257904
./coco-images/images/COCO_train2014_000000449904.jpg,449904,A young woman sitting at a table in front of a piece of pizza.,NA,A young woman sitting in a car in front of a piece of pizza.,A young woman sitting at a table in front of a laptop.,NA,A young man sitting at a table in front of a piece of pizza.,"Multiple men standing by a car in front of a television.
",0.4410194233059883,0.0,0.28664903715252876,0.17774449661374092,0.0,0.25865785777568817,0.0
./coco-images/images/COCO_train2014_000000344597.jpg,344597,A pug dog lying on a persons lap who's holding a remote controller.,NA,NA,A pug dog lying on a person's lap who's holding a novel.,NA,NA,"Several pug dogs lying on a man's sofa who's holding a book.
",0.4018937423825264,0.0,0.0,0.2642286382615566,0.0,0.0,0.1941034011542797
./coco-images/images/COCO_train2014_000000121619.jpg,121619,"""A man is standing beside a parking meter"," writing on his hand.""",NA,"""A man is standing beside a microwave"," writing on his hand.""","""A man is standing beside a parking meter"," writing on his book.""",0.3882094845175743,0.14100117608904839,0.0,0.0,0.14100117608904839,0.3882094845175743,0.07359969429671764
./coco-images/images/COCO_train2014_000000096222.jpg,96222,A man standing over a cake with candles.,NA,A man standing under a cake with candles.,A man standing over a pizza with toppings.,NA,A woman standing over a cake with candles.,"Two women sitting around a television.
",0.33731594681739807,0.0,0.33039391040802,0.06394525989890099,0.0,0.19077058881521225,0.0
./coco-images/images/COCO_train2014_000000340923.jpg,340923,An infant and a teddy beat sitting up next to each other.,NA,An infant and a teddy bear sitting up far away from each other.,NA,NA,NA,"Two infants and their toy cars are sitting up far away from each other.
",0.3144204244017601,0.0,0.29993999749422073,0.0,0.0,0.0,0.02119326964020729
./coco-images/images/COCO_train2014_000000292101.jpg,292101,a gray and white cat is laying on top of a laptop,NA,A gray and white cat is laying on top of a bookshelf,A gray and white cat is laying on top of a bookshelf.,Two gray and white cats are laying on top of a laptop.,NA,"Two black and orange cats are laying underneath a table.
",0.399496853351593,0.0,0.13004867359995842,0.13004867359995842,0.28256626799702644,0.0,0.0
./coco-images/images/COCO_train2014_000000184930.jpg,184930,a man carrying one brown and one tan stuffed bear standing in front of a car poster,Two men carrying one brown and one tan stuffed bear standing in front of a car poster,a man carrying one brown and one tan stuffed bear standing in front of a museum exhibit,a man carrying one banana and one book standing in front of a car poster,NA,a woman carrying one brown and one tan stuffed bear standing in front of a car poster,"two women carrying multiple green and blue stuffed cats sitting in front of a painting of a train
",0.38892440497875214,0.3468839079141617,0.3169335052371025,0.0,0.0,0.30376216396689415,0.019282903522253036
./coco-images/images/COCO_train2014_000000468357.jpg,468357,"""A wallet", laptop, cellphone," cups and bottles of water sitting on a table.""",NA,"""A wallet", laptop,0.026816935278475285,0.13386541046202183,0.03047972684726119,0.08740976452827454,0.0,0.026816935278475285,0.13386541046202183
./coco-images/images/COCO_train2014_000000330652.jpg,330652,A couple of kids laying on top of booths.,One kid laying on top of a booth.,A couple of kids laying on top of tables.,NA,NA,NA,"A women lounging on top of a bar stool.
",0.3890048712491989,0.23502882570028305,0.3999307006597519,0.0,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000279373.jpg,279373,A woman in a dress standing by some motorcycles.,NA,A woman in a dress standing on top of some motorcycles.,NA,NA,A man in a dress standing by some motorcycles.,"Two men in suits standing on top of some bicycles.
",0.3427741304039955,0.0,0.2983413636684418,0.0,0.0,0.3628811612725258,0.0
./coco-images/images/COCO_train2014_000000134599.jpg,134599,A large white cake sitting on top of a table.,NA,A large white cake sitting below a table.,A large white cake sitting on a book.,NA,NA,"Two small apples sitting in a display case.
",0.18762128427624702,0.0,0.24937594309449196,0.18784120678901672,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000324732.jpg,324732,A woman standing in front of a metal refrigerator freezer.,NA,A woman standing behind a metal refrigerator freezer.,A woman standing in front of a wooden bookshelf.,NA,A man standing in front of a metal refrigerator freezer.,"Two men sitting behind a wooden cupboard.
",0.20709794014692307,0.0,0.221206434071064,0.0,0.0,0.1504168938845396,0.0
./coco-images/images/COCO_train2014_000000145499.jpg,145499,A person in a yellow shirt about to ketchup the dog in a hot dog costume.,NA,NA,A person in a yellow shirt about to ketchup the french fries.,NA,NA,"Two people in red shirts about to ketchup the french fries.
",0.3558433800935745,0.0,0.0,0.0822817999869585,0.0,0.0,0.07005336694419384
./coco-images/images/COCO_train2014_000000459209.jpg,459209,Two small children playing with their refrigerator magnets.,Four small children playing with their refrigerator magnets.,NA,Two small children playing with their toy cars.,NA,NA,"A man playing with toy cars.
",0.3866368904709816,0.29737621545791626,0.0,0.049702711403369904,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000570019.jpg,570019,A hot dog covered in toppings sitting next to beer.,NA,A hot dog covered in toppings sitting above a beer.,A hot dog covered in toppings sitting next to an apple.,NA,NA,"Several hamburgers placed near an apple.
",0.3075278364121914,0.0,0.30735328793525696,0.11811942793428898,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000335696.jpg,335696,two women are chatting on a brown bench,Three women are chatting on a brown bench.,Two women are chatting on a bed.,NA,three men are chatting on a brown bench,Two men are chatting on a brown bench.,"Three men are chatting on a blue couch
",0.4256852716207504,0.33153776079416275,0.10332540608942509,0.0,0.15099924057722092,0.246402807533741,0.0
./coco-images/images/COCO_train2014_000000198072.jpg,198072,A motorcyclist with helmet and neon vest taking a photograph in side mirror,NA,A motorcyclist with helmet and neon vest taking a photograph in a shop window,A motorcyclist with sunglasses and microphone taking a photograph in the side mirror,NA,NA,"Two motorcyclists with sunglasses and microphones taking a photograph in a shop window.
",0.5180627107620239,0.0,0.3275556117296219,0.3401429206132889,0.0,0.0,0.1307935267686844
./coco-images/images/COCO_train2014_000000468357.jpg,468357,A red laptop on a desk with various devices plugged in.,NA,A red laptop on a beach with various devices plugged in.,A red laptop on a desk with a cup.,NA,NA,"Several blue plates on a beach with numerous cups.
",0.3257778659462929,0.0,0.1974492333829403,0.14564909972250462,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000112029.jpg,112029,Girl laying on bed with a stuffed panda posing for the camera.,NA,Girl laying on a beach towel with a stuffed panda posing for the camera.,Girl laying on bed with a storybook posing for the camera.,NA,Boy laying on bed with a stuffed panda posing for the camera.,"Boy sitting on chair with flowers posing for the camera.
",0.4232947528362274,0.0,0.321747325360775,0.2009998820722103,0.0,0.2856762707233429,0.0
./coco-images/images/COCO_train2014_000000205931.jpg,205931,A woman painting flowers on a red umbrella.,NA,NA,A woman painting birds on a blue cup.,NA,A man painting flowers on a red umbrella.,"Two men painting stars on a blue wall.
",0.40147993713617325,0.0,0.0,0.06128082051873207,0.0,0.35327956080436707,0.0
./coco-images/images/COCO_train2014_000000145499.jpg,145499,A dog inside a stuffed hot dog bun on a man's lap.,NA,NA,A dog inside a stuffed hot dog bun on a table.,NA,A dog inside a stuffed hot dog bun on a woman's lap.,"Two cats inside blankets on a woman's sofa.
",0.2955295890569687,0.0,0.0,0.22012749686837196,0.0,0.3234950080513954,0.0
./coco-images/images/COCO_train2014_000000528563.jpg,528563,The two friends are playing a game on the Wii console.,The five friends are playing a game on the Wii console.,NA,The two friends are playing a board game.,NA,NA,"The five friends are playing a board game.
",0.3624509647488594,0.29460616409778595,0.0,0.06078978069126606,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000330652.jpg,330652,Two children lying on the booth seats of a restaurant.,Four children lying on the booth seats of a restaurant.,Two children lying on the couches of a living room.,NA,NA,NA,"A man sitting on the deck chair of a beach resort.
",0.3960265591740608,0.3678486868739128,0.1200919970870018,0.0,0.0,0.0,0.0
./coco-images/images/COCO_train2014_000000184930.jpg,184930,a man holding two very large teddy bears,two men holding two very large teddy bears,NA,a man holding two very large watermelons,NA,a woman holding two very large teddy bears,"two woman holding three very small spoons
",0.4678501561284065,0.4283890873193741,0.0,0.030316747725009918,0.0,0.3644328936934471,0.0
./coco-images/images/COCO_train2014_000000196545.jpg,196545,The woman is showing the toppings on her hotdog.,NA,NA,The woman is showing the toppings on her pizza.,Three men are showing the toppings on their hotdogs.,The man is showing the toppings on his hotdog.,"Three men are showcasing the toppings on their pizza.
",0.3062720037996769,0.0,0.0,0.0,0.04986882209777832,0.22951103746891022,0.0
./coco-images/images/COCO_train2014_000000198072.jpg,198072,A man in a helmet observes his reflection in a motorcycle side mirror.,NA,A man in a helmet observes his reflection in a shop window.,A man in a helmet observes a bird in a motorcycle side mirror.,NA,A woman in a helmet observes her reflection in a motorcycle side mirror.,"Two women in helmets observe a bird in a shop window.
",0.31913988292217255,0.0,0.10281672701239586,0.25591783225536346,0.0,0.25697343051433563,0.0
./coco-images/images/COCO_train2014_000000439463.jpg,439463,A woman with a wooden pizza board is near a huge oven.,NA,A woman with a wooden pizza board is near a refrigerator.,A woman with a baseball bat is near a huge oven.,NA,A man with a wooden pizza board is near a huge oven.,"Two men with metal barbecue tongs are by a small grill.
",0.2707985043525696,0.0,0.16848526895046234,0.2199975959956646,0.0,0.13763947412371635,0.0
./coco-images/images/COCO_train2014_000000394151.jpg,394151,The woman is standing above the two packed suitcases.,Two women are standing above the two packed suitcases.,The woman is standing beside the two packed suitcases.,The woman is standing above the two sleeping dogs.,Two men are standing above the two packed suitcases.,The man is standing above the two packed suitcases.,"Two men are sitting below the three unpacked boxes.
",0.3664911165833473,0.3026863746345043,0.34536268562078476,0.03149768337607384,0.25373905897140503,0.29212314635515213,0.0
./coco-images/images/COCO_train2014_000000096222.jpg,96222,A man standing in front of a cake on a table.,NA,A man standing in front of a cake in a bakery.,A man standing in front of a painting on a wall.,NA,A woman standing in front of a cake on a table.,"Two women sitting behind cookies on a counter.
",0.1651119627058506,0.0,0.1252242922782898,0.03202895633876324,0.0,0.06898711435496807,0.0
./coco-images/images/COCO_train2014_000000163939.jpg,163939,A tin cup of noodles in water sitting in front of a computer.,NA,A tin cup of noodles in water sitting on a kitchen counter.,NA,NA,NA,"Several aluminum bowls of cereal resting on top of a television.
",0.5692757666110992,0.0,0.3975372388958931,0.0,0.0,0.0,0.10860211215913296
./coco-images/images/COCO_train2014_000000122731.jpg,122731,A person with face make up and a multi color umbrella and jacket.,NA,NA,NA,NA,NA,"Several people with hats and monochrome umbrellas and coats.
",0.2469918690621853,0.0,0.0,0.0,0.0,0.0,0.18205666914582253
./coco-images/images/COCO_train2014_000000324732.jpg,324732,A woman standing next to refrigerators holding a sign.,NA,A woman standing next to refrigerators in a appliance store holding a sign.,A woman standing next to refrigerators holding a basket of fruit.,NA,A man standing next to refrigerators holding a sign.,"Two men sitting near ovens holding a photo.
",0.24015190079808235,0.0,0.28195910155773163,0.2053668536245823,0.0,0.21026050671935081,0.0
./coco-images/images/COCO_train2014_000000075299.jpg,75299,"""Two movers with their open moving van"," which is parked on a city street.""","""Four movers with their open moving van"," which is parked on a city street.""","""Two movers with their open moving van"," which is parked in a suburban driveway.""",NA,0.2826499938964844,0.14237431809306145,0.2358105592429638,0.14237431809306145,0.2826499938964844,0.09135495871305466,0.0
./coco-images/images/COCO_train2014_000000184930.jpg,184930,A man is carrying two extra large teddy bears.,Three men are carrying two extra large teddy bears.,NA,A man is carrying two large suitcases.,Two women are carrying two extra large teddy bears.,A woman is carrying two extra large teddy bears.,Two women are carrying three extra large unicorn plushies.,0.48042241483926773,0.43244801461696625,0.0,0.0724298320710659,0.344296433031559,0.37480026483535767,0.10383022949099541
